
0it [00:00, ?it/s]
(b'C', b'N') (20723) | mp time: 4.1905 misc time: 3.1047 | saved: 7612681
(b'\xc4', b'\xa0', b'B', b'o', b's', b'e') (20715) | mp time: 6.9398 misc time: 3.2124 | saved: 7622438
(b'\xc4', b'\xa0', b'c', b'r', b'i', b't', b'e', b'r', b'i', b'a') (20708) | mp time: 4.3796 misc time: 3.1128 | saved: 7622544
(b'\xc4', b'\xa0', b'l', b'a', b't', b'e') (20708) | mp time: 4.2212 misc time: 3.0769 | saved: 7622389
(b'\xc4', b'\xa0', b'd', b'e', b't', b'a', b'i', b'l', b's') (20703) | mp time: 4.3855 misc time: 3.0118 | saved: 7622589
(b'm', b'e', b't') (20703) | mp time: 4.1166 misc time: 3.1189 | saved: 7588774
(b'\xc4', b'\xa0', b'G', b'a') (20696) | mp time: 15.2095 misc time: 3.3032 | saved: 7618285
(b'\xc4', b'\xa0', b'a', b'n', b'a', b'l', b'y', b's', b'e', b'd') (20690) | mp time: 6.7384 misc time: 3.2014 | saved: 7622578
(b'\xc4', b'\xa0', b'r', b'e', b'l', b'i', b'e', b's') (20680) | mp time: 4.1894 misc time: 3.0989 | saved: 7622578
(b'\xc4', b'\xa0', b'K', b'o', b'n', b'd', b'o') (20680) | mp time: 4.1376 misc time: 3.1097 | saved: 7622551
(b'\xc4', b'\xa0', b'i', b'n', b'c', b'l', b'u', b'd', b'e', b'd') (20673) | mp time: 4.1852 misc time: 3.0661 | saved: 7622482
(b'\xc4', b'\xa0', b'i', b'n', b't', b'r', b'o', b'd', b'u', b'c', b'i', b'n', b'g') (20670) | mp time: 4.1136 misc time: 3.0510 | saved: 7622441
(b'a', b'm', b'e', b'n', b't') (20651) | mp time: 4.1573 misc time: 3.0917 | saved: 7614337
(b'\xc4', b'\xa0', b'r', b'e', b's', b't', b'r', b'i', b'c', b't', b'e', b'd') (20646) | mp time: 6.7248 misc time: 3.1373 | saved: 7622371
(b'\xc4', b'\xa0', b'k', b'p', b'c') (20641) | mp time: 4.2403 misc time: 3.0757 | saved: 7622464
(b'i', b'a', b'b', b'l', b'e') (20640) | mp time: 4.1580 misc time: 3.1112 | saved: 7613981
(b'\xc4', b'\xa0', b'b', b'o', b'd', b'i', b'e', b's') (20636) | mp time: 6.8832 misc time: 3.0820 | saved: 7622584
(b'\xc4', b'\xa0', b't', b'e', b'm', b'p', b'l') (20634) | mp time: 4.1182 misc time: 3.0476 | saved: 7622419
(b'w', b'i', b't', b'h') (20630) | mp time: 4.2862 misc time: 3.1749 | saved: 7601211
(b'\xc4', b'\xa0', b'p', b'l', b'a', b'y', b's') (20616) | mp time: 7.0181 misc time: 3.1019 | saved: 7622573
(b'\xc4', b'\xa0', b'd', b'i', b's', b'p', b'l', b'a', b'c', b'e', b'm', b'e', b'n', b't') (20614) | mp time: 4.2369 misc time: 3.0877 | saved: 7622451
(b'\xc4', b'\xa0', b'i', b'n', b't', b'e', b'r', b'p', b'r', b'e', b't', b'e', b'd') (20614) | mp time: 4.2262 misc time: 3.0080 | saved: 7622515
(b'\xc4', b'\xa0', b'a', b'p', b'p', b'l', b'i', b'c', b'a', b'b', b'l', b'e') (20614) | mp time: 4.1498 misc time: 3.0208 | saved: 7622442
(b'\xc4', b'\xa0', b'b', b'o', b'o', b't', b's', b't', b'r', b'a', b'p') (20608) | mp time: 4.1005 misc time: 3.0198 | saved: 7622376
(b'\xc4', b'\xa0', b't', b'r', b'a', b'c', b'e') (20608) | mp time: 4.0989 misc time: 2.9736 | saved: 7622065
(b'\xc4', b'\xa0', b'S', b'D', b'S', b'S') (20608) | mp time: 4.2065 misc time: 3.0117 | saved: 7622477
(b'\xc4', b'\xa0', b'r', b'e', b'v', b'e', b'a', b'l', b'e', b'd') (20607) | mp time: 4.0572 misc time: 2.9839 | saved: 7622559
(b'\xc4', b'\xa0', b'd', b'e', b't', b'e', b'r', b'm', b'i', b'n', b'i', b'n', b'g') (20604) | mp time: 4.0573 misc time: 3.0157 | saved: 7622535
(b'i', b'z', b'a', b'b', b'l', b'e') (20602) | mp time: 4.0986 misc time: 3.1270 | saved: 7609198
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'f', b'i', b'r', b'm', b'e', b'd') (20597) | mp time: 6.7348 misc time: 3.1439 | saved: 7622526
(b'L', b'T') (20596) | mp time: 4.1633 misc time: 3.1057 | saved: 7614384
(b'\xc4', b'\xa0', b'r', b'e', b'l', b'y') (20591) | mp time: 6.7671 misc time: 3.0866 | saved: 7622465
(b's', b'y', b'm', b'm', b'e', b't', b'r', b'i', b'c') (20587) | mp time: 4.1901 misc time: 3.1387 | saved: 7619525
(b'\xc4', b'\xa0', b'm', b'o', b'n', b'o', b't') (20581) | mp time: 6.5359 misc time: 3.1444 | saved: 7620675
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'j', b'e', b'c', b't', b'i', b'o', b'n') (20578) | mp time: 5.5526 misc time: 3.1852 | saved: 7622376
(b'\xc4', b'\xa0', b'c', b'r', b'e', b'a', b't', b'e') (20576) | mp time: 4.3015 misc time: 3.1083 | saved: 7622557
(b'v', b'a', b'r', b'p', b'h', b'i') (20572) | mp time: 4.1993 misc time: 3.1227 | saved: 7622528
(b'\xc4', b'\xa0', b't', b'o', b'o') (20543) | mp time: 4.3371 misc time: 3.0294 | saved: 7622555
(b'c', b'o', b'n', b'n', b'e', b'c', b't', b'e', b'd') (20536) | mp time: 4.1257 misc time: 3.0253 | saved: 7620656
(b'\xc4', b'\xa0', b'r', b'e', b'n') (20535) | mp time: 5.4868 misc time: 3.1649 | saved: 7618625
(b'\xc4', b'\xa0', b's', b'u', b'p', b'e', b'r', b'i', b'o', b'r') (20529) | mp time: 6.6967 misc time: 3.1625 | saved: 7622169
(b'A', b'P') (20525) | mp time: 4.2827 misc time: 3.2221 | saved: 7607205
(b'\xc4', b'\xa0', b'a', b'n', b'n', b'e', b'a', b'l', b'i', b'n', b'g') (20523) | mp time: 7.0669 misc time: 3.1880 | saved: 7622533
(b'\xc4', b'\xa0', b's', b'p', b'e', b'c', b't') (20523) | mp time: 4.2308 misc time: 3.1066 | saved: 7616205
(b'\xc4', b'\xa0', b'c', b'a', b'r', b'r', b'y') (20521) | mp time: 6.5672 misc time: 3.1767 | saved: 7622461
(b'\xc4', b'\xa0', b'r', b'o', b't', b'a', b't', b'i', b'o', b'n', b'a', b'l') (20519) | mp time: 4.2312 misc time: 3.2044 | saved: 7622292
(b'\xc4', b'\xa0', b'a', b's', b'y', b'm', b'm', b'e', b't', b'r', b'i', b'c') (20508) | mp time: 4.3574 misc time: 3.0592 | saved: 7622487
(b'\xc4', b'\xa0', b's', b'i', b'n', b'g', b'u', b'l', b'a', b'r', b'i', b't', b'y') (20492) | mp time: 4.1202 misc time: 3.0939 | saved: 7622351
(b'3', b'5') (20492) | mp time: 4.1922 misc time: 3.1776 | saved: 7608643
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'p', b'o', b'r', b't', b'i', b'o', b'n', b'a', b'l') (20490) | mp time: 6.5074 misc time: 3.1661 | saved: 7622215
(b'\xc4', b'\xa0', b'p', b'a', b'r', b't', b'i', b'a', b'l', b'l', b'y') (20480) | mp time: 4.3782 misc time: 3.1133 | saved: 7622149
(b'\xc4', b'\xa0', b'H', b'I') (20467) | mp time: 4.2784 misc time: 3.1137 | saved: 7620276
(b'\xc4', b'\xa0', b'm', b'e', b's', b'o', b'n') (20466) | mp time: 5.9191 misc time: 3.1518 | saved: 7622384
(b'\xc4', b'\xa0', b'f', b'r', b'a', b'c', b't', b'a', b'l') (20454) | mp time: 4.2621 misc time: 3.0172 | saved: 7622240
(b'\xc4', b'\xa0', b'r', b'e', b'g', b'u', b'l', b'a', b'r', b'i', b'z', b'a', b't', b'i', b'o', b'n') (20445) | mp time: 4.4478 misc time: 3.0440 | saved: 7622352
(b'\xc4', b'\xa0', b'b', b'a', b's', b'e', b'l', b'i', b'n', b'e', b's') (20432) | mp time: 4.3707 misc time: 3.0134 | saved: 7622525
(b'\xc4', b'\xa0', b'c', b'a', b'm', b'p', b'a', b'i', b'g', b'n') (20418) | mp time: 4.2270 misc time: 2.9982 | saved: 7622447
(b'\xc4', b'\xa0', b'b', b'a', b'l', b'l') (20407) | mp time: 4.2250 misc time: 2.9865 | saved: 7621183
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'm') (20405) | mp time: 5.3388 misc time: 3.0484 | saved: 7621307
(b'\xc4', b'\xa0', b'p', b'o', b's', b's', b'i', b'b', b'l', b'y') (20385) | mp time: 4.4362 misc time: 3.1053 | saved: 7622493
(b'C', b'P') (20374) | mp time: 4.1846 misc time: 3.0833 | saved: 7614947
(b'\xc4', b'\xa0', b'o', b'r', b'd', b'e', b'r', b'e', b'd') (20358) | mp time: 6.7925 misc time: 3.1586 | saved: 7622339
(b'\xc4', b'\xa0', b's', b'u', b'p', b'p', b'l', b'e', b'm', b'e', b'n', b't') (20352) | mp time: 4.2342 misc time: 3.0272 | saved: 7622171
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'd', b'u', b'c', b't', b'e', b'd') (20339) | mp time: 4.3033 misc time: 3.0817 | saved: 7622313
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'b', b'a', b'b', b'i', b'l', b'i', b't', b'i', b'e', b's') (20322) | mp time: 4.2312 misc time: 2.9989 | saved: 7622440
(b'\xc4', b'\xa0', b'w', b'a', b'y', b's') (20320) | mp time: 4.1797 misc time: 2.9994 | saved: 7622546
(b'\xc4', b'\xa0', b'r', b'e', b'f', b'e', b'r') (20318) | mp time: 4.0850 misc time: 3.0792 | saved: 7621373
(b'\xc4', b'\xa0', b'm', b'e', b'a', b'n', b'i', b'n', b'g') (20313) | mp time: 5.3347 misc time: 3.0328 | saved: 7622194
(b'\xc4', b'\xa0', b'b', b'o', b's', b'o', b'n', b's') (20306) | mp time: 4.2754 misc time: 3.0333 | saved: 7622525
(b'i', b't', b'a', b'l') (20288) | mp time: 4.1386 misc time: 3.0741 | saved: 7616414
(b'\xc4', b'\xa0', b'd', b'i', b's', b'c', b'r', b'e', b't', b'i', b'z', b'a', b't', b'i', b'o', b'n') (20286) | mp time: 6.8824 misc time: 3.1794 | saved: 7622418
(b'\xc4', b'\xa0', b'h', b'e', b'u', b'r', b'i', b's', b't', b'i', b'c') (20286) | mp time: 4.3256 misc time: 3.1366 | saved: 7622251
(b'\xc4', b'\xa0', b'r', b'e', b'c', b'o', b'r', b'd', b'e', b'd') (20284) | mp time: 4.3857 misc time: 3.0716 | saved: 7622284
(b'\xc4', b'\xa0', b'g', b'u', b'i', b'd', b'e') (20258) | mp time: 4.3895 misc time: 3.0924 | saved: 7622341
(b'\xc4', b'\xa0', b'm', b'a', b'r', b'k', b'e', b't') (20242) | mp time: 4.2697 misc time: 3.0244 | saved: 7621967
(b'\xc4', b'\xa0', b'i', b't', b'e', b'm', b's') (20234) | mp time: 4.4273 misc time: 3.0106 | saved: 7622512
(b'\xc4', b'\xa0', b'w', b'o', b'r') (20217) | mp time: 4.1558 misc time: 3.0669 | saved: 7621525
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'a', b'r', b'i', b's', b'o', b'n', b's') (20200) | mp time: 4.4086 misc time: 3.0515 | saved: 7622431
(b'\xc4', b'\xa0', b'a', b'r', b'c') (20195) | mp time: 4.1321 misc time: 3.0801 | saved: 7621664
(b'r', b'e', b'g', b'u', b'l', b'a', b'r') (20192) | mp time: 4.4746 misc time: 3.1339 | saved: 7620174
(b'o', b't', b't') (20191) | mp time: 5.6906 misc time: 3.2472 | saved: 7612750
(b'u', b'm', b'e', b'r') (20190) | mp time: 7.3847 misc time: 3.2146 | saved: 7616745
(b'\xc4', b'\xa0', b'e', b'x', b't', b'e', b'n', b's', b'i', b'v', b'e', b'l', b'y') (20188) | mp time: 7.3034 misc time: 3.2424 | saved: 7622251
(b'\xc4', b'\xa0', b'e', b'm', b'e', b'r', b'g', b'e') (20184) | mp time: 4.2743 misc time: 3.1152 | saved: 7622518
(b'\xc4', b'\xa0', b's', b'u', b'g', b'g', b'e', b's', b't', b'i', b'n', b'g') (20167) | mp time: 4.2122 misc time: 3.0924 | saved: 7622459
(b'\xc4', b'\xa0', b'a', b'u', b't', b'o', b'm', b'a', b't', b'i', b'c', b'a', b'l', b'l', b'y') (20164) | mp time: 4.2377 misc time: 3.0681 | saved: 7622297
(b'\xc4', b'\xa0', b'a', b'c', b'c', b'o', b'u', b'n', b't', b's') (20164) | mp time: 4.3857 misc time: 3.0675 | saved: 7622500
(b'\xc4', b'\xa0', b'm', b'e', b'm', b'b', b'r', b'a', b'n', b'e') (20154) | mp time: 4.0458 misc time: 2.9864 | saved: 7622414
(b'\xc4', b'\xa0', b'h', b'o', b'r', b'i', b'z', b'o', b'n', b't', b'a', b'l') (20148) | mp time: 4.0910 misc time: 2.9910 | saved: 7622220
(b'\xc4', b'\xa0', b'b', b'u', b's', b'i', b'n', b'e', b's', b's') (20145) | mp time: 4.3468 misc time: 3.0726 | saved: 7621942
(b'\xc4', b'\xa0', b'a', b'r', b'i', b's', b'e', b's') (20125) | mp time: 4.3947 misc time: 3.0630 | saved: 7622513
(b'\xc4', b'\xa0', b'l', b'o', b'n', b'g', b'e', b'r') (20119) | mp time: 4.1882 misc time: 3.0346 | saved: 7622396
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'c', b'r', b'e', b't', b'e') (20110) | mp time: 4.1477 misc time: 2.9949 | saved: 7622494
(b'\xc4', b'\xa0', b'c', b'u', b'm', b'u', b'l') (20106) | mp time: 4.1380 misc time: 2.9989 | saved: 7621944
(b'\xc4', b'\xa0', b't', b'r', b'e', b'e', b's') (20102) | mp time: 4.3951 misc time: 3.0339 | saved: 7622397
(b'\xc4', b'\xa0', b'o', b's', b'c', b'i', b'l', b'l', b'a', b't', b'i', b'o', b'n') (20087) | mp time: 4.1347 misc time: 3.0637 | saved: 7622306
(b'\xc4', b'\xa0', b'c', b'r', b'y', b's', b't', b'a', b'l', b's') (20086) | mp time: 4.2118 misc time: 3.0104 | saved: 7622487
(b'\xc4', b'\xa0', b'm', b'e', b'a', b's', b'u', b'r', b'i', b'n', b'g') (20072) | mp time: 4.0727 misc time: 3.0288 | saved: 7622323
(b'i', b't', b'i', b'n', b'g') (20069) | mp time: 4.1202 misc time: 3.0517 | saved: 7616491
(b'\xc4', b'\xa0', b's', b'y', b'n', b't', b'h', b'e', b's', b'i', b's') (20039) | mp time: 6.6287 misc time: 3.1297 | saved: 7622377
(b'\xc4', b'\xa0', b'C', b'h', b'a', b'n', b'd', b'r', b'a') (20038) | mp time: 4.1537 misc time: 3.0767 | saved: 7622314
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'd', b'u', b'c', b'e', b's') (20032) | mp time: 4.1519 misc time: 3.0516 | saved: 7622305
(b'\xc4', b'\xa0', b'&') (20032) | mp time: 4.1581 misc time: 3.0103 | saved: 7622098
(b'\xc4', b'\xa0', b'c', b'o', b'u', b'n', b't', b's') (20030) | mp time: 4.1543 misc time: 3.0436 | saved: 7622371
(b'p', b'o', b'i', b'n', b't', b's') (20020) | mp time: 4.1049 misc time: 3.0705 | saved: 7619535
(b'\xc4', b'\xa0', b't', b'u', b'r', b'b', b'u', b'l', b'e', b'n', b't') (20015) | mp time: 5.6187 misc time: 3.1794 | saved: 7622355
(b'm', b'i', b'n', b'g') (20015) | mp time: 4.2219 misc time: 3.1365 | saved: 7616976
(b'\xc4', b'\xa0', b'R', b'a', b'y', b'l', b'e', b'i', b'g', b'h') (20004) | mp time: 6.7323 misc time: 3.1534 | saved: 7622322
(b'\xc4', b'\xa0', b'p', b'r', b'i', b'm', b'e') (20002) | mp time: 4.2146 misc time: 3.0794 | saved: 7622301
(b'M', b'M') (19998) | mp time: 4.3083 misc time: 3.1198 | saved: 7614111
(b'p', b's') (19993) | mp time: 6.7142 misc time: 3.2436 | saved: 7612038
(b'S', b'e') (19991) | mp time: 7.4551 misc time: 3.3125 | saved: 7609796
(b'\xc4', b'\xa0', b'P', b'h') (19955) | mp time: 7.3600 misc time: 3.3178 | saved: 7595980
(b'\xc4', b'\xa0', b'q', b'u', b'i', b'c', b'k', b'l', b'y') (19954) | mp time: 7.7063 misc time: 3.1883 | saved: 7622183
(b'\xc4', b'\xa0', b'v', b'e', b'r', b's', b'u', b's') (19950) | mp time: 4.1698 misc time: 3.0285 | saved: 7622375
(b'E', b'P') (19943) | mp time: 4.0988 misc time: 3.0968 | saved: 7613676
(b'\xc4', b'\xa0', b'G', b'H', b'z') (19941) | mp time: 6.5967 misc time: 3.2531 | saved: 7622429
(b'\xc4', b'\xa0', b'm', b'a', b'c', b'h', b'i', b'n', b'e', b's') (19934) | mp time: 4.2305 misc time: 3.0641 | saved: 7622471
(b'\xc4', b'\xa0', b's', b'i', b't', b'e', b's') (19917) | mp time: 4.0984 misc time: 3.0597 | saved: 7622488
(b'\xc4', b'\xa0', b'd', b'e', b'r', b'i', b'v', b'a', b't', b'i', b'v', b'e') (19897) | mp time: 4.0927 misc time: 3.0711 | saved: 7622280
(b'\xc4', b'\xa0', b'M', b'o', b's', b't') (19871) | mp time: 4.2481 misc time: 3.1119 | saved: 7621568
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'r', b'e', b's', b's', b'i', b'o', b'n') (19859) | mp time: 4.4344 misc time: 3.0803 | saved: 7621960
(b'\xc4', b'\xa0', b't', b'u', b'r', b'n', b's') (19853) | mp time: 4.2774 misc time: 3.0527 | saved: 7622459
(b'L', b'P') (19824) | mp time: 4.1018 misc time: 3.1185 | saved: 7612174
(b'\xc4', b'\xa0', b'p', b'i', b'o', b'n') (19808) | mp time: 6.9536 misc time: 3.1867 | saved: 7621878
(b'\xc4', b'\xa0', b'h', b'e', b'x', b'a', b'g', b'o', b'n', b'a', b'l') (19803) | mp time: 4.4845 misc time: 3.1326 | saved: 7622040
(b'y', b'n', b'a', b'm', b'i', b'c') (19802) | mp time: 4.3886 misc time: 3.1540 | saved: 7613244
(b'\xc4', b'\xa0', b'L', b'i') (19798) | mp time: 6.7307 misc time: 3.3285 | saved: 7617746
(b'\xc4', b'\xa0', b'l', b'a', b'b', b'e', b'l', b's') (19784) | mp time: 8.2440 misc time: 3.4001 | saved: 7622448
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'v', b'e', b'c', b't', b'i', b'o', b'n') (19782) | mp time: 4.4615 misc time: 3.2390 | saved: 7622071
(b'\xc4', b'\xa0', b'f', b'l', b'a', b'v', b'o', b'r') (19762) | mp time: 4.4586 misc time: 3.2116 | saved: 7622324
(b'\xc4', b'\xa0', b'd', b'e', b'c', b'e', b'n', b't', b'r', b'a', b'l', b'i', b'z', b'e', b'd') (19755) | mp time: 4.3343 misc time: 3.2340 | saved: 7622186
(b'o', b'r', b'n') (19745) | mp time: 4.3825 misc time: 3.2759 | saved: 7607907
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'd', b'i', b't', b'i', b'o', b'n', b'a', b'l') (19743) | mp time: 7.4207 misc time: 3.3380 | saved: 7621967
(b'\xc4', b'\xa0', b'l', b'i', b'm', b'i', b't', b'a', b't', b'i', b'o', b'n', b's') (19738) | mp time: 4.4707 misc time: 3.2620 | saved: 7622424
(b'\xc4', b'\xa0', b'l', b'a', b'w', b's') (19724) | mp time: 4.3492 misc time: 3.1458 | saved: 7622448
(b'\xc4', b'\xa0', b'v', b'e', b'r', b'i', b'f', b'y') (19721) | mp time: 4.2240 misc time: 3.1376 | saved: 7622366
(b'\xc4', b'\xa0', b'I', b'm') (19711) | mp time: 4.2506 misc time: 3.1904 | saved: 7615489
(b'\xc4', b'\xa0', b'h', b'e', b'a', b't', b'i', b'n', b'g') (19708) | mp time: 6.8502 misc time: 3.2715 | saved: 7622447
(b'\xc4', b'\xa0', b's', b'w') (19704) | mp time: 4.3538 misc time: 3.2912 | saved: 7619753
(b'\xc4', b'\xa0', b't', b'h', b'r', b'e', b's', b'h', b'o', b'l', b'd', b's') (19683) | mp time: 5.7274 misc time: 3.3118 | saved: 7622403
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b'e', b'n', b's', b'u', b's') (19682) | mp time: 4.3593 misc time: 3.2093 | saved: 7622167
(b'\xc4', b'\xa0', b'o', b'r', b'i', b'e', b'n', b't', b'a', b't', b'i', b'o', b'n') (19668) | mp time: 4.3767 misc time: 3.1858 | saved: 7622116
(b'\xc4', b'\xa0', b'm', b'a', b'g', b'n', b'e', b't', b'o', b'r', b'e', b's', b'i', b's', b't', b'a', b'n', b'c', b'e') (19662) | mp time: 4.4596 misc time: 3.1747 | saved: 7622332
(b'\xc4', b'\xa0', b'r', b'e', b'c', b'u', b'r', b'r', b'e', b'n', b'c', b'e') (19662) | mp time: 4.3507 misc time: 3.8090 | saved: 7622422
(b'\xc4', b'\xa0', b's', b'p', b'i', b'n', b's') (19657) | mp time: 4.1956 misc time: 3.0474 | saved: 7622233
(b'\xc4', b'\xa0', b's', b'u', b'b', b's', b't') (19650) | mp time: 4.2966 misc time: 3.0805 | saved: 7619145
(b'I', b'N') (19631) | mp time: 6.3411 misc time: 3.2445 | saved: 7595350
(b'\xc4', b'\xa0', b'i', b'n', b'v', b'o', b'l', b'v', b'e', b'd') (19627) | mp time: 7.2128 misc time: 3.2048 | saved: 7622375
(b'\xc4', b'\xa0', b'r', b'a', b'p', b'i', b'd', b'l', b'y') (19625) | mp time: 4.1443 misc time: 3.0928 | saved: 7622415
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b'e', b'q', b'u', b'e', b'n', b'c', b'e', b's') (19621) | mp time: 4.1092 misc time: 3.1044 | saved: 7622399
(b'\xc4', b'\xa0', b'i', b'm', b'p', b'r', b'o', b'v', b'e', b'm', b'e', b'n', b't', b's') (19614) | mp time: 4.1543 misc time: 3.0954 | saved: 7622399
(b'\xc4', b'\xa0', b'c', b'r', b'y', b's', b't', b'a', b'l', b'l', b'i', b'n', b'e') (19612) | mp time: 4.1414 misc time: 3.0782 | saved: 7622404
(b'\xc4', b'\xa0', b's', b't', b'a', b'r', b't', b'i', b'n', b'g') (19611) | mp time: 4.1188 misc time: 3.0587 | saved: 7622411
(b'\xc4', b'\xa0', b'b', b'o', b'u', b'n', b'd', b'a', b'r', b'i', b'e', b's') (19580) | mp time: 4.1410 misc time: 3.0638 | saved: 7622417
(b'\xc4', b'\xa0', b'a', b'p', b'p', b'a', b'r', b'e', b'n', b't') (19572) | mp time: 4.0800 misc time: 3.0188 | saved: 7622361
(b'\xc4', b'\xa0', b'C', b'o', b'n', b's', b'e', b'q', b'u', b'e', b'n', b't', b'l', b'y') (19542) | mp time: 4.0631 misc time: 3.0932 | saved: 7622386
(b'\xc4', b'\xa0', b'p', b'u', b't') (19530) | mp time: 4.1440 misc time: 3.0213 | saved: 7622031
(b'\xc4', b'\xa0', b'e', b'x', b't', b'r', b'a', b'c', b't', b'i', b'o', b'n') (19521) | mp time: 4.2451 misc time: 3.0715 | saved: 7622319
(b'p', b'o', b'l') (19519) | mp time: 4.1547 misc time: 3.0959 | saved: 7615855
(b'a', b's', b't', b'i', b'c') (19515) | mp time: 7.3075 misc time: 3.3074 | saved: 7610782
(b'\xc4', b'\xa0', b's', b'e', b'c', b'o', b'n', b'd', b'a', b'r', b'y') (19511) | mp time: 7.1364 misc time: 3.2460 | saved: 7622306
(b'\xc4', b'\xa0', b'g', b'r', b'a', b'n', b'u', b'l', b'a', b'r') (19506) | mp time: 4.2819 misc time: 3.1725 | saved: 7622151
(b'i', b'd', b'i', b'r', b'e', b'c', b't', b'i', b'o', b'n', b'a', b'l') (19503) | mp time: 4.3917 misc time: 3.1581 | saved: 7621370
(b'o', b'g', b'r', b'a', b'p', b'h', b'i', b'c') (19503) | mp time: 4.4555 misc time: 3.2372 | saved: 7609377
(b'\xc4', b'\xa0', b'c', b'o', b'o', b'r', b'd', b'i', b'n', b'a', b't', b'e', b's') (19490) | mp time: 7.0379 misc time: 3.2874 | saved: 7622251
(b'\xc4', b'\xa0', b'b', b'a', b'r', b'y') (19489) | mp time: 4.2945 misc time: 3.1339 | saved: 7620728
(b'\xc4', b'\xa0', b'h', b'i', b'e', b'r', b'a', b'r', b'c', b'h', b'y') (19479) | mp time: 5.8336 misc time: 3.2584 | saved: 7622120
(b'\xc4', b'\xa0', b'b', b'r', b'i', b'e', b'f', b'l', b'y') (19472) | mp time: 4.2800 misc time: 3.1463 | saved: 7622421
(b'\xc4', b'\xa0', b'p', b'h', b'o', b'n', b'o', b'n') (19472) | mp time: 4.1447 misc time: 3.1165 | saved: 7622021
(b'\xc4', b'\xa0', b'r', b'a', b'd', b'i', b'i') (19471) | mp time: 4.2715 misc time: 3.1269 | saved: 7622304
(b'M', b'D') (19464) | mp time: 4.1967 misc time: 3.1438 | saved: 7615447
(b'\xc4', b'\xa0', b'S', b'e', b'y', b'f', b'e', b'r', b't') (19455) | mp time: 6.7308 misc time: 3.1818 | saved: 7622418
(b'l', b'o', b'c') (19449) | mp time: 4.2066 misc time: 3.2168 | saved: 7616792
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'd', b'e', b'n', b's', b'a', b't', b'e') (19446) | mp time: 7.2625 misc time: 3.3451 | saved: 7622212
(b'a', b'i') (19445) | mp time: 4.4664 misc time: 3.3155 | saved: 7604461
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b't', b'i', b't', b'u', b't') (19436) | mp time: 7.6118 misc time: 3.2637 | saved: 7622261
(b'\xc4', b'\xa0', b'w', b'e', b'b') (19433) | mp time: 4.3899 misc time: 3.0914 | saved: 7621099
(b'\xc4', b'\xa0', b'C', b'e', b'p', b'h', b'e', b'i', b'd') (19432) | mp time: 5.8920 misc time: 3.2763 | saved: 7622403
(b'\xc4', b'\xa0', b'c', b'r', b'e', b'a', b't', b'e', b'd') (19419) | mp time: 4.2491 misc time: 3.1690 | saved: 7622416
(b'\xc4', b'\xa0', b'q', b'u', b'o', b't', b'i', b'e', b'n', b't') (19418) | mp time: 4.1628 misc time: 3.1344 | saved: 7622304
(b'\xc4', b'\xa0', b'd', b'e', b'f', b'e', b'c', b't', b's') (19413) | mp time: 4.2207 misc time: 3.1777 | saved: 7622361
(b'e', b'l', b'm', b'h', b'o', b'l', b't', b'z') (19410) | mp time: 4.2104 misc time: 3.1041 | saved: 7621934
(b'\xc4', b'\xa0', b's', b'o', b'u', b'n', b'd') (19410) | mp time: 4.2306 misc time: 3.1306 | saved: 7621724
(b'\xc4', b'\xa0', b'f', b'a') (19392) | mp time: 4.4109 misc time: 3.1577 | saved: 7620735
(b'\xc4', b'\xa0', b'f', b'r', b'u', b's', b't') (19386) | mp time: 5.7256 misc time: 3.2486 | saved: 7622064
(b'\xc4', b'\xa0', b'r', b'o', b'o', b't') (19381) | mp time: 4.2998 misc time: 3.0862 | saved: 7621821
(b'v', b'a', b'n', b'i', b's', b'h', b'i', b'n', b'g') (19374) | mp time: 4.4019 misc time: 3.1629 | saved: 7622219
(b'\xc4', b'\xa0', b'l', b'a', b't', b'e', b'r') (19374) | mp time: 4.2932 misc time: 3.0989 | saved: 7621977
(b'\xc4', b'\xa0', b'l', b'i', b'm', b'i', b't', b'i', b'n', b'g') (19359) | mp time: 4.3979 misc time: 3.0839 | saved: 7622396
(b'\xc4', b'\xa0', b'r', b'u', b'n', b'n', b'i', b'n', b'g') (19354) | mp time: 4.1728 misc time: 3.0691 | saved: 7622338
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'c', b'e', b'e', b'd') (19354) | mp time: 4.1810 misc time: 3.0855 | saved: 7622306
(b'\xc4', b'\xa0', b'b', b'u', b'b', b'b', b'l', b'e', b's') (19347) | mp time: 4.2898 misc time: 3.1431 | saved: 7622371
